date_time,device_Status,DO_config
2025-05-22 10:06:48,Connected,[]
2025-05-22 10:06:48,Connected,[]
2025-05-22 10:06:48,Connected,[]
2025-05-22 10:06:48,Connected,[]
2025-05-22 10:06:48,Connected,[]
2025-05-22 10:06:48,Connected,[]
2025-05-22 10:06:49,Connected,[]
2025-05-22 10:06:49,Connected,[]
2025-05-22 10:06:49,Connected,[]
2025-05-22 10:06:49,Connected,[]
2025-05-22 10:06:49,Connected,[]
2025-05-22 10:06:49,Connected,"[0, 0, 0, 0]"
2025-05-22 10:06:49,Connected,"[0, 0, 0, 0]"
2025-05-22 10:06:49,Connected,"[0, 0, 0, 0]"
2025-05-22 10:06:49,Connected,"[0, 0, 0, 0]"
2025-05-22 10:06:49,Connected,"[0, 0, 0, 0]"
2025-05-22 10:06:49,Connected,"[0, 0, 0, 0]"
2025-05-22 10:06:49,Connected,"[0, 0, 0, 0]"
2025-05-22 10:06:49,Connected,"[0, 0, 0, 0]"
2025-05-22 10:06:49,Connected,"[0, 0, 0, 0]"
2025-05-22 10:06:49,Connected,"[0, 0, 0, 0]"
2025-05-22 10:06:49,Connected,"[0, 0, 0, 0]"
2025-05-22 10:06:49,Connected,"[0, 0, 0, 0]"
2025-05-22 10:06:49,Connected,"[0, 0, 0, 0]"
2025-05-22 10:06:49,Connected,"[0, 0, 0, 0]"
2025-05-22 10:06:49,Connected,"[0, 0, 0, 0]"
2025-05-22 10:06:50,Connected,"[0, 0, 0, 0]"
2025-05-22 10:06:50,Connected,"[0, 0, 0, 0]"
2025-05-22 10:06:50,Connected,"[0, 0, 0, 0]"
2025-05-22 10:06:50,Connected,"[0, 0, 0, 0]"
2025-05-22 10:06:50,Connected,"[0, 0, 0, 0]"
2025-05-22 10:06:50,Connected,"[0, 0, 0, 0]"
2025-05-22 10:06:50,Connected,"[0, 0, 0, 0]"
2025-05-22 10:06:50,Connected,"[0, 0, 0, 0]"
2025-05-22 10:06:50,Connected,"[0, 0, 0, 0]"
2025-05-22 10:06:50,Connected,"[0, 0, 0, 0]"
2025-05-22 10:06:50,Connected,"[0, 0, 0, 0]"
2025-05-22 10:06:50,Connected,"[0, 0, 0, 0]"
2025-05-22 10:06:50,Connected,"[0, 0, 0, 0]"
2025-05-22 10:06:50,Connected,"[0, 0, 0, 0]"
2025-05-22 10:06:50,Connected,"[0, 0, 0, 0]"
2025-05-22 10:06:50,Connected,"[0, 0, 0, 0]"
2025-05-22 10:06:50,Connected,"[0, 0, 0, 0]"
2025-05-22 10:06:50,Connected,"[0, 0, 0, 0]"
2025-05-22 10:06:50,Connected,"[0, 0, 0, 0]"
2025-05-22 10:06:50,Connected,"[0, 0, 0, 0]"
2025-05-22 10:06:51,Connected,"[0, 0, 0, 0]"
2025-05-22 10:06:51,Connected,"[0, 0, 0, 0]"
2025-05-22 10:06:51,Connected,"[0, 0, 0, 0]"
2025-05-22 10:06:51,Connected,"[0, 0, 0, 0]"
2025-05-22 10:06:51,Connected,"[0, 0, 0, 0]"
2025-05-22 10:06:51,Connected,"[0, 0, 0, 0]"
2025-05-22 10:06:51,Connected,"[0, 0, 0, 0]"
2025-05-22 10:06:51,Connected,"[0, 0, 0, 0]"
2025-05-22 10:06:51,Connected,"[0, 0, 0, 0]"
2025-05-22 10:06:51,Connected,"[0, 0, 0, 0]"
2025-05-22 10:06:51,Connected,"[0, 0, 0, 0]"
2025-05-22 10:06:51,Connected,"[0, 0, 0, 0]"
2025-05-22 10:06:51,Connected,"[0, 0, 0, 0]"
2025-05-22 10:06:51,Connected,"[0, 0, 0, 0]"
2025-05-22 10:06:51,Connected,"[0, 0, 0, 0]"
2025-05-22 10:06:51,Connected,"[0, 0, 0, 0]"
2025-05-22 10:06:51,Connected,"[0, 0, 0, 0]"
2025-05-22 10:06:51,Connected,"[0, 0, 0, 0]"
2025-05-22 10:06:51,Connected,"[0, 0, 0, 0]"
2025-05-22 10:06:51,Connected,"[0, 0, 0, 0]"
2025-05-22 10:06:52,Connected,"[0, 0, 0, 0]"
2025-05-22 10:06:52,Connected,"[0, 0, 0, 0]"
2025-05-22 10:06:52,Connected,"[0, 0, 0, 0]"
2025-05-22 10:06:52,Connected,"[0, 0, 0, 0]"
2025-05-22 10:06:52,Connected,"[0, 0, 0, 0]"
2025-05-22 10:06:52,Connected,"[0, 0, 0, 0]"
2025-05-22 10:06:52,Connected,"[0, 0, 0, 0]"
2025-05-22 10:06:52,Connected,"[0, 0, 0, 0]"
2025-05-22 10:06:52,Connected,"[0, 0, 0, 0]"
2025-05-22 10:06:52,Connected,"[0, 0, 0, 0]"
2025-05-22 10:06:52,Connected,"[0, 0, 0, 0]"
2025-05-22 10:06:52,Connected,"[0, 0, 0, 0]"
2025-05-22 10:06:52,Connected,"[0, 0, 0, 0]"
2025-05-22 10:06:52,Connected,"[0, 0, 0, 0]"
2025-05-22 10:06:52,Connected,"[0, 0, 0, 0]"
2025-05-22 10:06:52,Connected,"[0, 0, 0, 0]"
2025-05-22 10:06:52,Connected,"[0, 0, 0, 0]"
2025-05-22 10:06:52,Connected,"[0, 0, 0, 0]"
2025-05-22 10:06:52,Connected,"[0, 0, 0, 0]"
2025-05-22 10:06:52,Connected,"[0, 0, 0, 0]"
2025-05-22 10:06:53,Connected,"[0, 0, 0, 0]"
2025-05-22 10:06:53,Connected,"[0, 0, 0, 0]"
2025-05-22 10:06:53,Connected,"[0, 0, 0, 0]"
2025-05-22 10:06:53,Connected,"[0, 0, 0, 0]"
2025-05-22 10:06:53,Connected,"[0, 0, 0, 0]"
2025-05-22 10:06:53,Connected,"[0, 0, 0, 0]"
2025-05-22 10:06:53,Connected,"[0, 0, 0, 0]"
2025-05-22 10:06:53,Connected,"[0, 0, 0, 0]"
2025-05-22 10:06:53,Connected,"[0, 0, 0, 0]"
2025-05-22 10:06:53,Connected,"[0, 0, 0, 0]"
2025-05-22 10:06:53,Connected,"[0, 0, 0, 0]"
2025-05-22 10:06:53,Connected,"[0, 0, 0, 0]"
2025-05-22 10:06:53,Connected,"[0, 0, 0, 0]"
2025-05-22 10:06:53,Connected,"[0, 0, 0, 0]"
2025-05-22 10:06:53,Connected,"[0, 0, 0, 0]"
2025-05-22 10:06:53,Connected,"[0, 0, 0, 0]"
2025-05-22 10:06:53,Connected,"[0, 0, 0, 0]"
2025-05-22 10:06:53,Connected,"[0, 0, 0, 0]"
2025-05-22 10:06:53,Connected,"[0, 0, 0, 0]"
2025-05-22 10:06:53,Connected,"[0, 0, 0, 0]"
2025-05-22 10:06:54,Connected,"[0, 0, 0, 0]"
2025-05-22 10:06:54,Connected,"[0, 0, 0, 0]"
2025-05-22 10:06:54,Connected,"[0, 0, 0, 0]"
2025-05-22 10:06:54,Connected,"[0, 0, 0, 0]"
2025-05-22 10:06:54,Connected,"[0, 0, 0, 0]"
2025-05-22 10:06:54,Connected,"[0, 0, 0, 0]"
2025-05-22 10:06:54,Connected,"[0, 0, 0, 0]"
2025-05-22 10:06:54,Connected,"[0, 0, 0, 0]"
2025-05-22 10:06:54,Connected,"[0, 0, 0, 0]"
2025-05-22 10:06:54,Connected,"[0, 0, 0, 0]"
2025-05-22 10:06:54,Connected,"[0, 0, 0, 0]"
2025-05-22 10:06:54,Connected,"[0, 0, 0, 0]"
2025-05-22 10:06:54,Connected,"[0, 0, 0, 0]"
2025-05-22 10:06:54,Connected,"[0, 0, 0, 0]"
2025-05-22 10:06:54,Connected,"[0, 0, 0, 0]"
2025-05-22 10:06:54,Connected,"[0, 0, 0, 0]"
2025-05-22 10:06:54,Connected,"[0, 0, 0, 0]"
2025-05-22 10:06:54,Connected,"[0, 0, 0, 0]"
2025-05-22 10:06:54,Connected,"[0, 0, 0, 0]"
2025-05-22 10:06:54,Connected,"[0, 0, 0, 0]"
2025-05-22 10:06:55,Connected,"[0, 0, 0, 0]"
2025-05-22 10:06:55,Connected,"[0, 0, 0, 0]"
2025-05-22 10:06:55,Connected,"[0, 0, 0, 0]"
2025-05-22 10:06:55,Connected,"[0, 0, 0, 0]"
2025-05-22 10:06:55,Connected,"[0, 0, 0, 0]"
2025-05-22 10:06:55,Connected,"[0, 0, 0, 0]"
2025-05-22 10:06:55,Connected,"[0, 0, 0, 0]"
2025-05-22 10:06:55,Connected,"[0, 0, 0, 0]"
2025-05-22 10:06:55,Connected,"[0, 0, 0, 0]"
2025-05-22 10:06:55,Connected,"[0, 0, 0, 0]"
2025-05-22 10:06:55,Connected,"[0, 0, 0, 0]"
2025-05-22 10:06:55,Connected,"[0, 0, 0, 0]"
2025-05-22 10:06:55,Connected,"[0, 0, 0, 0]"
2025-05-22 10:06:55,Connected,"[0, 0, 0, 0]"
2025-05-22 10:06:55,Connected,"[0, 0, 0, 0]"
2025-05-22 10:06:55,Connected,"[0, 0, 0, 0]"
2025-05-22 10:06:55,Connected,"[0, 0, 0, 0]"
2025-05-22 10:06:55,Connected,"[0, 0, 0, 0]"
2025-05-22 10:06:55,Connected,"[0, 0, 0, 0]"
2025-05-22 10:06:55,Connected,"[0, 0, 0, 0]"
2025-05-22 10:06:56,Connected,"[0, 0, 0, 0]"
2025-05-22 10:06:56,Connected,"[0, 0, 0, 0]"
2025-05-22 10:06:56,Connected,"[0, 0, 0, 0]"
2025-05-22 10:06:56,Connected,"[0, 0, 0, 0]"
2025-05-22 10:06:56,Connected,"[0, 0, 0, 0]"
2025-05-22 10:06:56,Connected,"[0, 0, 0, 0]"
2025-05-22 10:06:56,Connected,"[0, 0, 0, 0]"
2025-05-22 10:06:56,Connected,"[0, 0, 0, 0]"
2025-05-22 10:06:56,Connected,"[0, 0, 0, 0]"
2025-05-22 10:06:56,Connected,"[0, 0, 0, 0]"
2025-05-22 10:06:56,Connected,"[0, 0, 0, 0]"
2025-05-22 10:06:56,Connected,"[0, 0, 0, 0]"
2025-05-22 10:06:56,Connected,"[0, 0, 0, 0]"
2025-05-22 10:06:56,Connected,"[0, 0, 0, 0]"
2025-05-22 10:06:56,Connected,"[0, 0, 0, 0]"
2025-05-22 10:06:56,Connected,"[0, 0, 0, 0]"
2025-05-22 10:06:56,Connected,"[0, 0, 0, 0]"
2025-05-22 10:06:56,Connected,"[0, 0, 0, 0]"
2025-05-22 10:06:56,Connected,"[0, 0, 0, 0]"
2025-05-22 10:06:56,Connected,"[0, 0, 0, 0]"
2025-05-22 10:06:57,Connected,"[0, 0, 0, 0]"
2025-05-22 10:06:57,Connected,"[0, 0, 0, 0]"
2025-05-22 10:06:57,Connected,"[0, 0, 0, 0]"
2025-05-22 10:06:57,Connected,"[0, 0, 0, 0]"
2025-05-22 10:06:57,Connected,"[0, 0, 0, 0]"
2025-05-22 10:06:57,Connected,"[0, 0, 0, 0]"
2025-05-22 10:06:57,Connected,"[0, 0, 0, 0]"
2025-05-22 10:06:57,Connected,"[0, 0, 0, 0]"
2025-05-22 10:06:57,Connected,"[0, 0, 0, 0]"
2025-05-22 10:06:57,Connected,"[0, 0, 0, 0]"
2025-05-22 10:06:57,Connected,"[0, 0, 0, 0]"
2025-05-22 10:06:57,Connected,"[0, 0, 0, 0]"
2025-05-22 10:06:57,Connected,"[0, 0, 0, 0]"
2025-05-22 10:06:57,Connected,"[0, 0, 0, 0]"
2025-05-22 10:06:57,Connected,"[0, 0, 0, 0]"
2025-05-22 10:06:57,Connected,"[0, 0, 0, 0]"
2025-05-22 10:06:57,Connected,"[0, 0, 0, 0]"
2025-05-22 10:06:57,Connected,"[0, 0, 0, 0]"
2025-05-22 10:06:57,Connected,"[0, 0, 0, 0]"
2025-05-22 10:06:57,Connected,"[0, 0, 0, 0]"
2025-05-22 10:06:58,Connected,"[0, 0, 0, 0]"
2025-05-22 10:06:58,Connected,"[0, 0, 0, 0]"
2025-05-22 10:06:58,Connected,"[0, 0, 0, 0]"
2025-05-22 10:06:58,Connected,"[0, 0, 0, 0]"
2025-05-22 10:06:58,Connected,"[0, 0, 0, 0]"
2025-05-22 10:06:58,Connected,"[0, 0, 0, 0]"
2025-05-22 10:06:58,Connected,"[0, 0, 0, 0]"
2025-05-22 10:06:58,Connected,"[0, 0, 0, 0]"
2025-05-22 10:06:58,Connected,"[0, 0, 0, 0]"
2025-05-22 10:06:58,Connected,"[0, 0, 0, 0]"
2025-05-22 10:06:58,Connected,"[0, 0, 0, 0]"
2025-05-22 10:06:58,Connected,"[0, 0, 0, 0]"
2025-05-22 10:06:58,Connected,"[0, 0, 0, 0]"
2025-05-22 10:06:58,Connected,"[0, 0, 0, 0]"
2025-05-22 10:06:58,Connected,"[0, 0, 0, 0]"
2025-05-22 10:06:58,Connected,"[0, 0, 0, 0]"
2025-05-22 10:06:58,Connected,"[0, 0, 0, 0]"
2025-05-22 10:06:58,Connected,"[0, 0, 0, 0]"
2025-05-22 10:06:58,Connected,"[0, 0, 0, 0]"
2025-05-22 10:06:58,Connected,"[0, 0, 0, 0]"
2025-05-22 10:06:59,Connected,"[0, 0, 0, 0]"
2025-05-22 10:06:59,Connected,"[0, 0, 0, 0]"
2025-05-22 10:06:59,Connected,"[0, 0, 0, 0]"
2025-05-22 10:06:59,Connected,"[0, 0, 0, 0]"
2025-05-22 10:06:59,Connected,"[0, 0, 0, 0]"
2025-05-22 10:06:59,Connected,"[0, 0, 0, 0]"
2025-05-22 10:06:59,Connected,"[0, 0, 0, 0]"
2025-05-22 10:06:59,Connected,"[0, 0, 0, 0]"
2025-05-22 10:06:59,Connected,"[0, 0, 0, 0]"
2025-05-22 10:06:59,Connected,"[0, 0, 0, 0]"
2025-05-22 10:06:59,Connected,"[0, 0, 0, 0]"
2025-05-22 10:06:59,Connected,"[0, 0, 0, 0]"
2025-05-22 10:06:59,Connected,"[0, 0, 0, 0]"
2025-05-22 10:06:59,Connected,"[0, 0, 0, 0]"
2025-05-22 10:06:59,Connected,"[0, 0, 0, 0]"
2025-05-22 10:06:59,Connected,"[0, 0, 0, 0]"
2025-05-22 10:06:59,Connected,"[0, 0, 0, 0]"
2025-05-22 10:06:59,Connected,"[0, 0, 0, 0]"
2025-05-22 10:06:59,Connected,"[0, 0, 0, 0]"
2025-05-22 10:06:59,Connected,"[0, 0, 0, 0]"
2025-05-22 10:07:00,Connected,"[0, 0, 0, 0]"
2025-05-22 10:07:00,Connected,"[0, 0, 0, 0]"
2025-05-22 10:07:00,Connected,"[0, 0, 0, 0]"
2025-05-22 10:07:00,Connected,"[0, 0, 0, 0]"
2025-05-22 10:07:00,Connected,"[0, 0, 0, 0]"
2025-05-22 10:07:00,Connected,"[0, 0, 0, 0]"
2025-05-22 10:07:00,Connected,"[0, 0, 0, 0]"
2025-05-22 10:07:00,Connected,"[0, 0, 0, 0]"
2025-05-22 10:07:00,Connected,"[0, 0, 0, 0]"
2025-05-22 10:07:00,Connected,"[0, 0, 0, 0]"
2025-05-22 10:07:00,Connected,"[0, 0, 0, 0]"
2025-05-22 10:07:00,Connected,"[0, 0, 0, 0]"
2025-05-22 10:07:00,Connected,"[0, 0, 0, 0]"
2025-05-22 10:07:00,Connected,"[0, 0, 0, 0]"
2025-05-22 10:07:00,Connected,"[0, 0, 0, 0]"
2025-05-22 10:07:00,Connected,"[0, 0, 0, 0]"
2025-05-22 10:07:00,Connected,"[0, 0, 0, 0]"
2025-05-22 10:07:00,Connected,"[0, 0, 0, 0]"
2025-05-22 10:07:00,Connected,"[0, 0, 0, 0]"
2025-05-22 10:07:00,Connected,"[0, 0, 0, 0]"
2025-05-22 10:07:01,Connected,"[0, 0, 0, 0]"
2025-05-22 10:07:01,Connected,"[0, 0, 0, 0]"
2025-05-22 10:07:01,Connected,"[0, 0, 0, 0]"
2025-05-22 10:07:01,Connected,"[0, 0, 0, 0]"
2025-05-22 10:07:01,Connected,"[0, 0, 0, 0]"
2025-05-22 10:07:01,Connected,"[0, 0, 0, 0]"
2025-05-22 10:07:01,Connected,"[0, 0, 0, 0]"
2025-05-22 10:07:01,Connected,"[0, 0, 0, 0]"
2025-05-22 10:07:01,Connected,"[0, 0, 0, 0]"
2025-05-22 10:07:01,Connected,"[0, 0, 0, 0]"
2025-05-22 10:07:01,Connected,"[0, 0, 0, 0]"
2025-05-22 10:07:01,Connected,"[0, 0, 0, 0]"
2025-05-22 10:07:01,Connected,"[0, 0, 0, 0]"
2025-05-22 10:07:01,Connected,"[0, 0, 0, 0]"
2025-05-22 10:07:01,Connected,"[0, 0, 0, 0]"
2025-05-22 10:07:01,Connected,"[0, 0, 0, 0]"
2025-05-22 10:07:01,Connected,"[0, 0, 0, 0]"
2025-05-22 10:07:01,Connected,"[0, 0, 0, 0]"
2025-05-22 10:07:01,Connected,"[0, 0, 0, 0]"
2025-05-22 10:07:01,Connected,"[0, 0, 0, 0]"
2025-05-22 10:07:02,Connected,"[0, 0, 0, 0]"
2025-05-22 10:07:02,Connected,"[0, 0, 0, 0]"
2025-05-22 10:07:02,Connected,"[0, 0, 0, 0]"
2025-05-22 10:07:02,Connected,"[0, 0, 0, 0]"
2025-05-22 10:07:02,Connected,"[0, 0, 0, 0]"
2025-05-22 10:07:02,Connected,"[0, 0, 0, 0]"
2025-05-22 10:07:02,Connected,"[0, 0, 0, 0]"
2025-05-22 10:07:02,Connected,"[0, 0, 0, 0]"
2025-05-22 10:07:02,Connected,"[0, 0, 0, 0]"
2025-05-22 10:07:02,Connected,"[0, 0, 0, 0]"
2025-05-22 10:07:02,Connected,"[0, 0, 0, 0]"
2025-05-22 10:07:02,Connected,"[0, 0, 0, 0]"
2025-05-22 10:07:02,Connected,"[0, 0, 0, 0]"
2025-05-22 10:07:02,Connected,"[0, 0, 0, 0]"
2025-05-22 10:07:02,Connected,"[0, 0, 0, 0]"
2025-05-22 10:07:02,Connected,"[0, 0, 0, 0]"
2025-05-22 10:07:02,Connected,"[0, 0, 0, 0]"
2025-05-22 10:07:02,Connected,"[0, 0, 0, 0]"
2025-05-22 10:07:02,Connected,"[0, 0, 0, 0]"
2025-05-22 10:07:02,Connected,"[0, 0, 0, 0]"
2025-05-22 10:07:03,Connected,"[0, 0, 0, 0]"
2025-05-22 10:07:03,Connected,"[0, 0, 0, 0]"
2025-05-22 10:07:03,Connected,"[0, 0, 0, 0]"
2025-05-22 10:07:03,Connected,"[0, 0, 0, 0]"
2025-05-22 10:07:03,Connected,"[0, 0, 0, 0]"
2025-05-22 10:07:03,Connected,"[0, 0, 0, 0]"
2025-05-22 10:07:03,Connected,"[0, 0, 0, 0]"
2025-05-22 10:07:03,Connected,"[0, 0, 0, 0]"
2025-05-22 10:07:03,Connected,"[0, 0, 0, 0]"
2025-05-22 10:07:03,Connected,"[0, 0, 0, 0]"
2025-05-22 10:07:03,Connected,"[0, 0, 0, 0]"
2025-05-22 10:07:03,Connected,"[0, 0, 0, 0]"
2025-05-22 10:07:03,Connected,"[0, 0, 0, 0]"
2025-05-22 10:07:03,Connected,"[0, 0, 0, 0]"
2025-05-22 10:07:03,Connected,"[0, 0, 0, 0]"
2025-05-22 10:07:03,Connected,"[0, 0, 0, 0]"
2025-05-22 10:07:03,Connected,"[0, 0, 0, 0]"
2025-05-22 10:07:03,Connected,"[0, 0, 0, 0]"
2025-05-22 10:07:03,Connected,"[0, 0, 0, 0]"
2025-05-22 10:07:03,Connected,"[0, 0, 0, 0]"
2025-05-22 10:07:04,Connected,"[0, 0, 0, 0]"
2025-05-22 10:07:04,Connected,"[0, 0, 0, 0]"
2025-05-22 10:07:04,Connected,"[0, 0, 0, 0]"
2025-05-22 10:07:04,Connected,"[0, 0, 0, 0]"
2025-05-22 10:07:04,Connected,"[0, 0, 0, 0]"
2025-05-22 10:07:04,Connected,"[0, 0, 0, 0]"
2025-05-22 10:07:04,Connected,"[0, 0, 0, 0]"
2025-05-22 10:07:04,Connected,"[0, 0, 0, 0]"
2025-05-22 10:07:04,Connected,"[0, 0, 0, 0]"
2025-05-22 10:07:04,Connected,"[0, 0, 0, 0]"
2025-05-22 10:07:04,Connected,"[0, 0, 0, 0]"
2025-05-22 10:07:04,Connected,"[0, 0, 0, 0]"
2025-05-22 10:07:04,Connected,"[0, 0, 0, 0]"
2025-05-22 10:07:04,Connected,"[0, 0, 0, 0]"
2025-05-22 10:07:04,Connected,"[0, 0, 0, 0]"
2025-05-22 10:07:04,Connected,"[0, 0, 0, 0]"
2025-05-22 10:07:04,Connected,"[0, 0, 0, 0]"
2025-05-22 10:07:04,Connected,"[0, 0, 0, 0]"
2025-05-22 10:07:04,Connected,"[0, 0, 0, 0]"
2025-05-22 10:07:04,Connected,"[0, 0, 0, 0]"
2025-05-22 10:07:05,Connected,"[0, 0, 0, 0]"
2025-05-22 10:07:05,Connected,"[0, 0, 0, 0]"
2025-05-22 10:07:05,Connected,"[0, 0, 0, 0]"
2025-05-22 10:07:05,Connected,"[0, 0, 0, 0]"
2025-05-22 10:07:05,Connected,"[0, 0, 0, 0]"
2025-05-22 10:07:05,Connected,"[1, 1, 0, 0]"
